,Long,Lat,Model,Bio1,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,LongitudePoints,LatitudePoints
72,-58.24787936,47.84630282,BioSimMap,3.120695754,7.889965162,23.95510962,871.8935368,19.94152162,-13.05740477,32.96942976,0.640510041,4.67489201,13.85615174,-7.456496867,1458.69347,206.4506013,58.65419574,35.59656008,491.9904845,253.5091374,350.1920363,361.8705273,-58.24,47.87
73,-58.49778511,47.67973675,BioSimMap,4.727313658,7.216426012,23.79044961,793.8006264,20.08222133,-10.29764161,30.30321577,2.408946524,5.765747358,14.6037646,-5.018573557,1518.478706,219.5742247,59.03641761,37.82518312,520.3730216,260.4659535,362.6523999,370.8709728,-58.48,47.67
74,-58.49778511,47.76301979,BioSimMap,3.999879703,7.687205326,24.03308157,837.5174397,20.29526645,-11.68833761,31.93638332,1.365649732,5.357725845,14.3665958,-6.226733591,1472.778558,211.8957564,58.27508857,37.1280813,502.1965555,253.6878104,349.8659821,364.0170303,-58.53,47.75
75,-58.49778511,48.92898223,BioSimMap,4.781005871,8.453053091,24.98669485,866.8119939,22.07553454,-11.7326578,33.70009701,6.233812249,3.45716394,15.4193744,-5.824230496,1271.04747,186.6229136,46.82659787,39.51536788,434.7096654,204.2734805,335.4275088,312.9654567,-58.51,48.94
76,-58.58108702,48.34600101,BioSimMap,4.562263157,8.302371351,25.07271013,858.7020785,21.50874361,-11.686024,33.16886888,6.249012927,3.751339878,15.08132227,-5.935858058,1323.564143,189.7166566,48.36852439,38.41621394,447.3225083,213.4799098,342.9218385,327.1284972,-58.58,48.41
77,-58.83099277,47.67973675,BioSimMap,3.956196192,7.973911704,24.30212909,853.0960798,20.7831232,-12.0081904,32.73876707,0.666927425,6.13765998,14.54479308,-6.483116679,1454.073978,213.1500676,56.7989922,38.78710756,501.3652351,247.2441043,333.8524888,363.9400389,-58.83,47.63
78,-58.99759661,47.59645372,BioSimMap,5.219764616,7.4549954,24.24865178,795.4570298,20.85753692,-9.888058488,30.68887571,2.345910404,7.290246371,15.15034603,-4.560120466,1502.210339,222.8814452,56.44837654,40.45882788,524.7879043,251.4376714,346.4052652,374.5359657,-59.01,47.59
79,-58.99759661,54.84207746,BioSimMap,-0.851104157,7.506760923,19.45860358,1040.489261,17.83104387,-20.66489994,38.49677002,3.793032536,-3.583390749,11.28990325,-14.16103507,957.708968,148.0972098,28.00551803,44.83407342,333.6819908,151.2750623,271.3447962,221.375187,-58.94,54.84
80,-59.16420044,47.59645372,BioSimMap,5.421292311,7.450665241,24.29556195,793.3422747,21.03511652,-9.645312635,30.6297392,2.57692743,7.66535678,15.32475062,-4.326730577,1498.975681,223.8297391,55.83724687,41.08427304,526.5317137,248.8632693,343.7675335,376.3518971,-59.13,47.63
81,-59.16420044,47.84630282,BioSimMap,5.113712735,7.756655786,24.65116236,814.5796092,21.21225422,-10.26455091,31.4628836,2.329833665,7.135336186,15.20220198,-4.855240514,1428.008325,215.204658,53.53156969,40.75595684,499.9438975,235.3850327,332.3095807,360.5996645,-59.15,47.83
82,-59.16420044,47.84630282,BioSimMap,5.113712735,7.756655786,24.65116236,814.5796092,21.21225422,-10.26455091,31.4628836,2.329833665,7.135336186,15.20220198,-4.855240514,1428.008325,215.204658,53.53156969,40.75595684,499.9438975,235.3850327,332.3095807,360.5996645,-59.15,47.83
83,-59.24750236,47.67973675,BioSimMap,3.438514994,8.440152413,24.47379201,897.4953301,21.3017313,-13.20605734,34.44026249,-0.126180661,6.419293593,14.55850269,-7.513897419,1413.809043,209.1827259,55.42857747,39.51122656,492.3077966,237.7548783,315.118323,362.8185589,-59.3,47.67
84,-59.74731385,55.00864353,BioSimMap,-1.272381655,7.562549986,19.45987994,1053.064535,17.48328621,-21.37497458,38.8552301,2.173973962,-4.047758844,11.00524837,-14.78582252,921.7911347,146.2375728,26.55248481,46.24621512,326.9322197,143.9062468,262.3957819,215.8471309,-59.75,54.97
85,-59.91391769,53.42626593,BioSimMap,-0.002615441,9.443410955,21.78053893,1164.078728,20.96523611,-22.41823999,43.4644767,11.07445605,-6.538372115,13.53802576,-14.82118238,955.9904487,144.7360646,29.77993691,43.44412594,339.1153148,148.0966923,302.7554321,195.355521,-59.91,53.48
86,-60.08052152,53.84268109,BioSimMap,-0.928130371,9.16554886,21.41241711,1149.578843,19.77573409,-23.07161687,42.89244108,10.14953086,-6.781818297,12.47293903,-15.60148867,929.7337021,137.5323099,29.77134719,41.82837686,324.2487116,147.7127563,289.940516,195.0575578,-60.09,53.87
87,-60.16382344,53.75939806,BioSimMap,-0.862886134,9.28829606,21.54535526,1158.415368,19.99818397,-23.16445976,43.21515079,10.39863846,-6.912110807,12.64024814,-15.63251128,930.1017858,138.2107056,29.64178213,42.19106051,325.9682386,146.9692989,291.6072898,193.5161146,-60.14,53.79
88,-60.41372919,46.59705734,BioSimMap,5.100305185,8.736638802,24.77512829,916.78362,23.55683773,-11.76053415,35.33452546,0.363422659,11.58987592,16.42463686,-5.946637834,1572.899438,247.8976675,56.45666341,44.1745425,567.5461545,245.4530323,311.9707958,425.6680588,-60.45,46.62
89,-60.41372919,46.68034038,BioSimMap,6.343898517,7.186977433,23.08271148,825.3966079,22.39953376,-9.13890292,31.57864171,2.890060501,10.76355679,16.73482334,-3.632051418,1613.44255,256.6092049,56.26476269,45.36805879,587.3615626,250.0973801,329.7564509,417.8885014,-60.41,46.66
90,-60.41372919,53.17641683,BioSimMap,0.072636532,9.692237784,21.96346785,1186.604482,21.40070827,-22.80605318,44.25994529,11.20222127,-6.27340814,13.90381557,-15.07607113,951.7611545,147.9014543,28.31604392,45.46411375,343.4660324,143.411705,306.7290661,190.9830218,-60.42,53.25
91,-60.41372919,53.59283199,BioSimMap,-0.521662183,9.447994093,21.675588,1174.710961,20.57705912,-23.06307544,43.71818589,10.83962474,-6.688092915,13.13909586,-15.46109074,936.3436428,141.9037009,28.9714817,43.69660889,333.2476211,144.6541095,297.5158918,192.229736,-60.42,53.62
92,-60.58033302,46.84690644,BioSimMap,5.758941569,7.510480951,23.17986363,856.9769793,22.43866358,-10.17754849,32.57136191,2.102289117,10.74472918,16.4498732,-4.629565823,1552.73679,241.2621229,55.15773638,43.93247102,565.4349402,240.1249207,319.3802099,407.9490442,-60.61,46.83
93,-60.66363494,55.59162475,BioSimMap,-1.618949667,7.503510766,19.55734155,1042.720907,16.68857112,-21.73693238,38.42006441,0.184306126,-4.590023745,10.4572492,-15.07061219,880.5065337,140.655151,24.25801584,47.39118664,313.7820513,135.5045747,245.0846491,206.1219039,-60.67,55.57
94,-60.74693685,53.3429829,BioSimMap,-0.092636105,9.585251587,21.79625153,1185.10245,21.14097958,-22.91580535,44.10784121,10.81838997,-6.486561042,13.69625045,-15.22051179,945.5091836,146.5724677,28.31012854,45.18974821,341.244282,143.105396,303.8047735,190.6618745,-60.71,53.34
95,-60.83023877,46.09735915,BioSimMap,6.288062619,8.096749352,24.65344271,854.4146684,23.10319784,-10.00396673,33.13207529,3.762202064,10.79673429,16.8461133,-4.131248093,1416.126904,214.1826797,51.31564112,40.47058836,488.7413605,234.638296,313.8522994,354.9220276,-60.84,46.1
96,-60.83023877,53.84268109,BioSimMap,-0.248572099,9.07753813,21.24611213,1153.522127,20.33196007,-22.41190885,42.81723255,10.48127917,-6.160688202,13.13075405,-14.97994026,943.8448382,142.4909891,29.40137451,43.29588974,333.8782006,147.2407924,297.1325587,194.8129578,-60.83,53.87
97,-60.91354068,46.43049128,BioSimMap,5.459276537,8.469558553,24.50859554,903.2852158,23.2903233,-11.41391808,34.67015439,1.940634009,11.00542945,16.54572429,-5.532740227,1433.919484,217.8483634,53.08754474,40.96703394,507.7753631,230.5744837,305.8135179,373.4916248,-60.92,46.47
98,-60.91354068,46.68034038,BioSimMap,4.977704798,8.456811975,24.09119411,924.205032,23.12364062,-12.02465255,35.04998454,0.932219062,11.08899812,16.28652345,-6.23654337,1449.653299,220.3535979,53.74052434,41.48373418,521.1158671,228.8122253,300.4184135,386.8393331,-60.95,46.64
99,-60.9968426,53.92596412,BioSimMap,-0.479830638,9.080921627,21.23432187,1153.999741,20.09320896,-22.69992654,42.84302753,9.928186963,-6.365029935,12.92520072,-15.24044759,930.4027531,140.1002223,29.20321422,42.93405147,327.9805268,146.3363629,292.8618402,192.8721114,-61,53.93
100,-61.08014452,46.26392522,BioSimMap,5.550085219,9.022737922,25.48443948,913.4914789,23.80319223,-11.72505507,35.55580088,2.388617737,10.8854208,16.67786563,-5.606942846,1377.134076,207.0978025,52.29110187,39.39791084,480.4116583,227.6486087,304.215463,352.9480643,-61.12,46.24
101,-61.08014452,53.75939806,BioSimMap,-1.437804453,9.647961291,21.76912038,1189.074959,19.95917576,-24.41281607,44.38034979,9.76167129,-7.784533299,12.48627658,-16.65257424,896.5313468,136.0633954,28.32784781,43.10234837,317.9427259,140.5773716,286.6456515,184.1353572,-61.04,53.74
102,-61.24674835,45.59766097,BioSimMap,6.557974525,7.991788015,24.21668718,856.2741937,23.32715258,-9.69409446,33.04253662,4.729159509,9.80084537,17.13966953,-3.886366463,1375.372715,209.6678314,51.20917348,40.33794845,476.0260144,236.0423227,307.2563469,320.2804532,-61.23,45.6
103,-61.33005027,46.01407612,BioSimMap,5.880501829,9.305853588,25.97674035,916.8400551,24.27660547,-11.63754333,36.02448943,3.353732984,10.37152433,16.99219113,-5.334213356,1318.608797,199.0629354,50.63405944,38.70857034,455.9752815,225.0074068,300.554079,324.9010177,-61.31,46.04
104,-61.4966541,45.84751006,BioSimMap,6.442291457,8.916846834,25.44137471,897.9673655,24.27710147,-10.81825645,35.2480954,4.665237023,9.547344446,17.35966622,-4.532503428,1300.246045,200.0042881,48.58175133,40.00147708,452.1155269,223.6956996,299.2619387,305.463415,-61.49,45.86
105,-61.74655985,50.09494467,BioSimMap,1.65883581,8.963627164,23.17386534,1011.819827,19.64556731,-19.15718388,38.81036693,6.321337176,-3.363350133,13.55371029,-11.26306402,1020.406192,157.4842261,30.4863916,44.55319577,361.1885912,154.1079009,272.0781276,206.5076202,-61.8,50.12
106,-61.9964656,45.09796278,BioSimMap,6.443257611,9.383609179,26.89553796,871.3626545,23.95757689,-10.97641174,34.95883504,4.971918005,9.047793925,17.08891373,-4.292939352,1367.703369,216.6020389,46.28805119,43.4394816,484.9737244,221.3661879,297.7571393,322.4220964,-61.96,45.1
107,-62.24637135,46.43049128,BioSimMap,6.19110176,8.271066387,23.18723855,938.7665524,24.06810472,-11.6015134,35.68062019,4.424274468,8.749370164,17.57040433,-5.313628993,1181.39687,184.4131674,41.54634497,41.43039745,413.1048227,196.0440696,270.6771914,288.2151761,-62.21,46.45
108,-62.57957901,44.93139671,BioSimMap,6.327576416,9.962984643,28.17405938,865.3636296,23.98961142,-11.41060279,35.41043696,5.169508369,10.47849888,16.89165004,-4.357335969,1411.215329,219.2966621,49.16295796,42.6028521,497.8246988,229.6331372,307.7175371,349.6323562,-62.59,44.95
109,-62.57957901,46.34720825,BioSimMap,6.299802152,8.154742497,22.70929774,948.9548474,24.15918104,-11.71443437,35.87645052,4.771153754,8.619831495,17.78018312,-5.355928438,1133.274905,175.3092945,38.43400197,41.79918973,393.3323937,188.129458,261.2685078,275.1586754,-62.57,46.38
110,-62.74618285,46.26392522,BioSimMap,6.200239391,8.253212626,22.59767793,960.9890717,24.30564304,-12.02171063,36.28875095,4.343993098,8.925667371,17.84325279,-5.622923694,1151.592983,176.8671203,38.94650964,41.85904475,399.3307361,190.454176,259.8145506,281.7492058,-62.71,46.3
111,-62.91278668,45.51437793,BioSimMap,6.202603654,9.892789329,26.48272482,939.9766965,24.98145136,-12.44352049,37.43663081,5.293989214,10.51868349,17.57776898,-5.401377416,1251.015859,197.4467411,45.05784816,43.01100466,441.2733958,209.9684082,284.2013315,314.0162476,-62.88,45.54
112,-62.91278668,50.34479376,BioSimMap,1.403794635,9.241012317,23.59887481,1025.184942,19.71842733,-19.58434424,39.32340222,5.349167941,-5.864000172,13.36750519,-11.74714979,1016.700611,158.9609462,29.69595858,47.10935816,357.5851597,142.1433359,278.3039551,191.4475842,-62.88,50.28
113,-63.32929626,45.34781187,BioSimMap,6.033942246,10.2474077,27.34936942,934.606679,24.7640546,-12.8514732,37.62632724,4.560213303,10.08753428,17.30829618,-5.542763629,1281.414581,199.633605,46.2918195,42.40890354,450.6112217,214.7736906,291.6739379,322.1378613,-63.31,45.38
114,-63.41259818,45.18124581,BioSimMap,6.367203445,10.07523604,27.5948825,907.4198742,24.6171514,-12.06664986,36.68166351,5.364887125,10.63536175,17.31989623,-4.885879883,1268.742082,194.7268351,45.14427799,42.09033389,443.9748342,212.0890265,289.5868832,314.2519889,-63.38,45.14
115,-63.49590009,46.26392522,BioSimMap,5.872608534,8.482974901,23.07943647,971.5129141,24.10955113,-12.72558175,36.82324582,5.717140663,6.137313873,17.55562343,-6.176645988,1141.142176,176.5955256,38.36227068,42.80209281,401.5670814,189.2304706,266.5976352,268.6681563,-63.49,46.28
116,-63.57920201,49.42868042,BioSimMap,2.508004463,8.511542099,22.79612327,985.4221281,20.49785172,-16.96917734,37.43988772,5.632158509,-2.496024308,14.2301127,-9.886837314,1064.671354,163.1944377,36.37568609,42.80554846,368.4648869,170.8784543,277.0667408,217.5460495,-63.58,49.47
117,-63.82910776,45.59766097,BioSimMap,5.850960732,9.978235966,26.52714687,950.3881717,24.48940449,-13.20262918,37.7368272,3.500575448,9.563960576,17.24913988,-5.959888545,1302.617634,203.6683822,43.92456297,42.83670625,460.3205641,212.7934862,281.6486842,327.0586834,-63.82,45.59
118,-64.07901351,46.59705734,BioSimMap,5.788867892,8.702513578,23.13637506,990.9052481,24.48353339,-13.21212408,37.68182392,5.313299793,5.489825631,17.71665994,-6.522207394,1041.206629,154.7024464,35.44890264,41.49042488,358.5192916,176.2300685,252.9634876,237.9499195,-64.04,46.63
119,-64.32891926,44.51498156,BioSimMap,7.254838094,9.375233767,27.38021404,861.8366401,24.47819947,-9.815908572,34.30133192,5.547998018,12.33587525,17.62133082,-3.325222007,1359.321066,211.84429,42.76456326,43.77294754,482.4834751,217.2967712,288.6198005,348.9838458,-64.33,44.55
120,-64.32891926,50.34479376,BioSimMap,0.924073256,9.406125418,24.28502823,1004.290642,18.96196463,-19.93694699,38.88647991,3.395531751,-4.836664185,12.65354059,-12.05848384,1099.539222,175.6400349,33.0112965,46.65756928,392.7724364,160.0880592,284.818218,217.1239185,-64.33,50.28
121,-64.41222117,45.09796278,BioSimMap,6.825200139,10.11648527,27.39170907,925.3293502,25.3629102,-11.71418706,37.03045236,5.238062694,10.20008404,17.96615722,-4.686279582,1134.824299,174.666853,37.68498411,42.43500109,393.0524433,191.2814766,263.557385,284.5914251,-64.38,45.06
122,-64.49552309,44.34841549,BioSimMap,7.100627236,9.772354359,27.86594372,877.2989308,24.8693368,-10.27100041,35.10800241,4.057539819,13.62418814,17.7553898,-3.70662495,1450.856835,228.1185731,46.25300333,44.18181317,518.5567285,229.5899785,290.870681,386.9869482,-64.5,44.37
123,-64.66212692,44.0985664,BioSimMap,7.393070733,9.618782451,28.73323748,825.5647226,23.99998851,-9.46480829,33.4764382,4.044174243,13.52228842,17.31835272,-2.81802519,1449.023244,231.7750691,43.14349468,45.58300302,517.3192131,226.0326372,288.7764591,384.2691658,-64.64,44.14
124,-64.99533459,45.59766097,BioSimMap,5.108434886,9.788750183,25.93963818,972.742259,23.79120003,-14.09270273,37.85822789,0.534080771,11.49988023,16.77502209,-6.980596897,1548.874824,240.8509827,49.87668924,43.92169785,549.356452,247.2443353,308.9542958,417.0456081,-64.96,45.61
125,-65.16193842,46.34720825,BioSimMap,5.481321195,10.83244031,26.55706936,1036.443931,25.71303219,-15.20048095,40.95491716,5.593746675,7.025984237,17.88588824,-7.455860307,1168.748294,174.3877887,40.6616691,41.77604382,395.1225995,199.7976899,276.6976672,286.893615,-65.15,46.36
126,-65.16193842,46.76362341,BioSimMap,5.321022906,11.05214833,26.62531946,1050.402061,25.90401226,-15.7466009,41.69554836,4.760245424,6.863050119,17.935719,-7.80311831,1161.060877,177.5063834,40.18049756,43.20643248,396.1712044,196.8752425,278.2745996,284.608059,-65.2,46.74
127,-65.32854226,49.17883132,BioSimMap,2.343905042,8.873792927,22.75334493,1043.213721,21.39317219,-17.71873193,39.07143737,3.371426003,1.516657387,14.81673666,-10.77417304,969.8774816,142.8624135,34.38905353,39.48083426,326.9072348,164.2868282,241.1284576,233.1121655,-65.32,49.23
128,-65.41184417,45.4310949,BioSimMap,5.785775068,10.10711163,26.87387513,950.9990592,24.25780171,-13.53887525,37.75911247,2.41174289,10.57251383,17.14473441,-6.173627092,1353.837862,207.9287811,43.82695617,43.5157821,472.8441356,220.7436296,287.4270515,356.3677841,-65.41,45.42
129,-65.91165567,47.18003856,BioSimMap,4.491461097,11.30564971,26.45036553,1088.556815,25.34314658,-17.50509199,42.93577455,8.337609884,1.95913855,17.38408677,-9.206321112,1092.43661,164.5579266,35.28086265,42.99983681,373.6561041,180.9702452,293.9409474,245.9301002,-65.94,47.17
130,-66.0782595,45.26452884,BioSimMap,6.152899765,9.398770844,26.52343964,889.2908936,23.04781188,-12.56091313,35.44965725,5.162164012,8.943535478,16.66042465,-5.208379682,1198.073327,186.6435229,37.39557834,44.45700957,411.8597688,198.1659531,276.2865087,290.4683127,-66.04,45.25
131,-66.0782595,46.51377431,BioSimMap,4.781891195,11.51198836,27.11202696,1067.606277,25.57912375,-16.99102488,42.61888318,8.11540199,3.039193835,17.47114519,-8.695321839,1188.761509,178.0718721,41.67493978,41.02647298,403.7785369,202.4704914,308.5944091,276.0659544,-66.04,46.55
132,-66.578071,47.59645372,BioSimMap,2.915038894,10.49134015,24.90130355,1097.368246,23.52752369,-18.69012944,42.20143109,9.080547261,-2.803418838,15.96299071,-10.93857364,1125.375268,166.7003563,40.38145591,39.65129829,393.5986373,187.9206268,329.9093085,234.7223935,-66.54,47.57
133,-66.66137292,45.93079309,BioSimMap,5.364474826,11.06673808,26.84845692,1045.773688,25.56102553,-15.78504423,41.35452261,8.597282264,4.82590466,17.73949611,-7.866248584,1149.612473,173.1116642,38.35349241,42.1181736,394.2071537,190.338877,293.723558,263.1376577,-66.62,45.96
134,-66.82797675,45.09796278,BioSimMap,6.222218269,10.3169879,27.68512195,919.1429652,24.15808036,-13.12714733,37.23277981,6.647914775,7.648386532,17.13485215,-5.525020768,1186.292543,184.8068172,37.24391114,44.3077942,413.8145611,195.1524535,281.4121131,276.8290256,-66.85,45.12
135,-66.91127867,50.01166164,BioSimMap,2.044728185,8.701591492,21.90962066,1054.505122,20.54394638,-19.37139588,39.9074233,6.146934296,-4.375367886,14.46026944,-11.49241515,1075.502715,162.0224598,35.91375404,42.65305035,376.996588,171.6087384,280.432574,220.8705314,-66.86,50
136,-67.16118442,48.17943494,BioSimMap,2.682354334,10.6934807,24.80136662,1132.891173,23.59505602,-19.64062491,43.27748489,7.38712328,-1.784919765,15.99508972,-11.68433915,1095.955516,157.7640574,39.32445411,38.87142949,375.8068431,186.3968647,313.9281214,243.7251505,-67.14,48.18
137,-67.32778825,45.18124581,BioSimMap,6.261980278,11.55185409,28.50378906,997.0856308,25.9390242,-14.56317871,40.62281883,7.335149914,6.904519343,18.04809621,-6.326542122,1190.498629,188.7065606,36.38025712,45.47076942,423.0002106,191.2652714,280.6290309,273.3623888,-66.85,45.12
138,-67.32778825,49.42868042,BioSimMap,2.470004698,8.69106887,22.0867992,1037.423755,20.89779989,-18.66762517,39.49376962,6.231979637,-2.685199601,14.7777475,-10.87967323,1039.124549,155.7067545,34.26621951,42.72977192,359.5015222,166.648091,268.8625418,223.0875203,-67.3,49.42
139,-67.41109017,47.84630282,BioSimMap,2.484193034,10.90521033,25.11605937,1140.620108,23.55287831,-20.04392938,43.60054649,7.863851733,-1.695608616,15.90555989,-12.00507699,1118.56522,160.5688047,41.11309421,38.50426427,382.5402117,191.5160227,323.4222892,248.6375479,-67.39,47.86
140,-67.66099592,46.76362341,BioSimMap,3.754347871,10.82522723,25.27860093,1111.306804,24.40006759,-18.52379608,42.91456139,8.877676181,-0.876969327,16.80271128,-10.38126279,1118.654364,169.5732271,39.72656901,41.03418262,390.2647765,188.903396,319.5878396,243.2794424,-67.7,46.77
141,-67.91090167,47.92958585,BioSimMap,2.657432257,10.7268313,24.45479291,1161.954489,23.81579995,-20.18317988,44.06136164,7.135686747,-1.126464849,16.29244942,-12.12305275,1091.974696,158.5162348,39.33510252,38.98127547,374.3867589,185.9665276,311.2660362,242.7437138,-67.91,47.91
142,-70.65986491,45.4310949,BioSimMap,2.748273349,9.066348681,23.05022063,1064.354148,21.38725741,-17.87415235,39.20142076,9.737571892,-3.192152375,15.22185789,-10.57246534,1234.070452,188.1879014,50.67701149,38.31254024,427.9349164,218.6705214,384.6989102,264.0462449,-69.67,43.91
143,-70.90977066,48.34600101,BioSimMap,3.258627406,10.41363079,22.97384923,1210.087185,24.5143648,-20.87373806,45.40195288,13.34321049,-6.233494263,17.22656524,-12.40013794,947.5355195,153.9416861,30.40874798,45.99999177,349.2094887,135.892527,298.2450978,174.995793,-70.87,48.34
