"","FID","Lat","Lon","MS_sst05_5m","MS_sst06_5m","MS_sst07_5m","MS_sss05_5m","MS_sss06_5m","MS_sss07_5m","BO_ph"
"1","CB",53.62011,-60.4157,0.850000023841858,3.91000008583069,4.28000020980835,31.7999992370605,30.7700004577637,29.5300006866455,8.21199989318848
"2","CL",53.25389,-60.4157,0.449999988079071,2.38000011444092,7.01999998092651,31.7199993133545,30.7000007629395,29.5300006866455,8.21199989318848
"3","PR",53.337778,-60.705,0.490000009536743,2.10999989509583,6.26000022888184,31.7399997711182,30.6700000762939,29.5100002288818,8.21199989318848
"4","RW",53.927,-60.996,0.100000001490116,1.02999997138977,5.5,31.7399997711182,30.6599998474121,29.5,8.21199989318848
"5","SR",53.737917,-61.0425,0.100000001490116,1.02999997138977,5.5,31.7399997711182,30.6599998474121,29.5,8.21199989318848
"6","ARO",49.99688,-66.86287,2.64000010490417,9.52000045776367,13.4899997711182,27.9400005340576,26.4500007629395,26.4300003051758,7.69199991226196
"7","BAD",46.1,-60.83888889,2.40000009536743,12.7200002670288,16.5799999237061,30.5300006866455,30.25,29.7800006866455,7.94299983978271
"8","BDL",47.50754,-54.72749,2.17000007629395,6.05999994277954,13.1300001144409,32.2200012207031,32.0800018310547,31.8700008392334,8.12899971008301
"9","BDN",47.73,-55.44,1.8400000333786,6.44000005722046,15.5100002288818,32.0999984741211,31.9799995422363,31.7900009155273,8.10000038146973
"10","BER",50.63435278,-57.169375,1.70000004768372,3.33999991416931,15.5500001907349,31.6499996185303,30.8700008392334,30.4099998474121,7.98299980163574
"11","BIG",54.84,-58.94,0.270000010728836,1.60000002384186,7.67999982833862,32.7900009155273,32.0499992370605,30.4899997711182,8.15799999237061
"12","BLA",47.88528,-54.16552,1.58000004291534,3.42000007629395,14.5299997329712,32.2000007629395,31.9799995422363,31.6399993896484,8.15499973297119
"13","BRA",46.88712,-53.96672,2.86999988555908,5.82999992370605,12.1000003814697,32.1300010681152,32,31.8500003814697,8.16199970245361
"14","BSA",47.05674,-55.22287,1.25,3.69000005722046,14.1599998474121,32.1500015258789,32.0400009155273,31.8799991607666,8.11900043487549
"15","BSR",45.42,-65.41,4.48999977111816,8.39000034332275,11.5699996948242,29.8799991607666,29.1800003051758,29.25,7.95800018310547
"16","BVB",50.9,-56.15,1.0900000333786,2.08999991416931,11.710000038147,31.7999992370605,30.8500003814697,30.2600002288818,8.08199977874756
"17","CBC",47.96587,-53.9592,1.70000004768372,4.07999992370605,12.3299999237061,32.1800003051758,31.9099998474121,31.5,8.15799999237061
"18","CHR",52.23,-55.84,0.300000011920929,0.600000023841858,9.3100004196167,31.1599998474121,30.1100006103516,29.6900005340576,8.11600017547607
"19","CHT",46.64494333,-60.94649667,3.78999996185303,10.1499996185303,17.0699996948242,30.5599994659424,30.1599998474121,29.7299995422363,7.94000005722046
"20","CLY",46.660688,-60.410384,2.25,7.76999998092651,15.8100004196167,30.7099990844727,30.4300003051758,30,7.92199993133545
"21","CMP",49.282,-54.9344,2.45000004768372,4.05000019073486,13.0600004196167,32.3199996948242,31.7299995422363,31.0300006866455,8.12199974060059
"22","CNR",47.91,-55.7,3.39000010490417,7.86999988555908,13.3199996948242,32.0400009155273,31.9200000762939,31.7099990844727,8.08500003814697
"23","COD",47.841,-59.2032,2.16000008583069,11.4099998474121,11.0500001907349,31.2099990844727,31.0100002288818,30.6900005340576,7.94600009918213
"24","COR",50.28,-62.88,2.03999996185303,7.73000001907349,12.4300003051758,30.8299999237061,30.1700000762939,29.6599998474121,7.79099988937378
"25","CRB",47.44053,-54.6931,3.17000007629395,6.88000011444092,13.0500001907349,32.2299995422363,32.0800018310547,31.8799991607666,8.13700008392334
"26","CR",53.865,-60.826111,0.100000001490116,1.02999997138977,5.5,31.7399997711182,30.6599998474121,29.5,8.21199989318848
"27","CUS",46.9602,-54.15583,3.22000002861023,6.1100001335144,12.1000003814697,32.2000007629395,32.0499992370605,31.8799991607666,8.15499973297119
"28","DLR",48.016,-56.56547,1.12999999523163,11.0500001907349,12.9499998092651,31.7600002288818,31.6800003051758,31.4599990844727,8.06799983978271
"29","EA",53.53333,-57.4667,1.3400000333786,3.03999996185303,8.14999961853027,30.9799995422363,30.3099994659424,29.5300006866455,8.14400005340576
"30","ENG",54.97,-59.75,0.159999996423721,1.77999997138977,6.78000020980835,33.060001373291,31.9699993133545,30.2199993133545,8.15499973297119
"31","FHB",47.54232,-53.891,2.77999997138977,6.59000015258789,13.3100004196167,32.1300010681152,31.9300003051758,31.6299991607666,8.16199970245361
"32","FLB",48.4064,-58.5789,2.3199999332428,7.90000009536743,16.1700000762939,31.4699993133545,31.2999992370605,30.9799995422363,7.94999980926514
"33","FO",51.48467,-56.9448,0.419999986886978,1.78999996185303,10.4200000762939,31.2299995422363,30.2600002288818,29.8400001525879,8.02200031280518
"34","GAK",45.06,-64.38,5.28999996185303,11.2299995422363,15.6700000762939,30.2099990844727,29.6000003814697,29.5900001525879,7.96799993515015
"35","GAR",47.23,-55.35,2.97000002861023,6.05000019073486,13.539999961853,32.0900001525879,31.9899997711182,31.8199996948242,8.11299991607666
"36","GBW",47.12403,-54.05613,3.0699999332428,6.03999996185303,12.1800003051758,32.1699981689453,32.0200004577637,31.8099994659424,8.15799999237061
"37","GRB",49.6228,-56.1697,0.740000009536743,2.4300000667572,12.1199998855591,32.2299995422363,31.6000003814697,30.9500007629395,8.07800006866455
"38","H",55.56836,-60.6697,0.140000000596046,1.75,5.59999990463257,33.6100006103516,32,30.0599994659424,8.15900039672852
"39","IAM",47.59,-59.01,2.73000001907349,6.67000007629395,12.1099996566772,31.1700000762939,31,30.6800003051758,7.96099996566772
"40","INH",45.60027778,-61.22527778,2.15000009536743,10.2799997329712,14.8400001525879,30.6299991607666,30.3600006103516,29.8999996185303,7.94099998474121
"41","JGC",45.8611,-61.4912,4.30000019073486,10.3900003433228,17.8799991607666,30.5300006866455,30.1900005340576,29.75,7.95699977874756
"42","JU",49.46666667,-63.58333333,2.36999988555908,8.31999969482422,13.6499996185303,30.0400009155273,29.1499996185303,28.7600002288818,7.80200004577637
"43","KED",47.91413,-67.91258,2.54999995231628,10.0799999237061,13.1099996566772,28.2600002288818,26.8500003814697,26.8199996948242,7.72100019454956
"44","KE",53.482,-59.9128,0.600000023841858,2.02999997138977,4.5,31.6800003051758,30.75,29.3899993896484,8.21000003814697
"45","KOU",46.74381667,-65.20271667,5.15999984741211,11.3299999237061,16.7800006866455,28.8199996948242,27.6800003051758,27.6100006103516,7.83300018310547
"46","LAH",44.37,-64.5,4.84999990463257,9.64999961853027,13.7799997329712,30.5499992370605,30.1299991607666,30.2000007629395,7.97200012207031
"47","LAN",46.81801,-54.06785,2.99000000953674,5.92999982833862,11.8500003814697,32.1699981689453,32.0400009155273,31.9099998474121,8.16100025177002
"48","LBB",47.17996,-54.03387,2.90000009536743,6.65000009536743,13.4899997711182,32.1599998474121,32,31.7800006866455,8.15799999237061
"49","LHR",47.82,-54.94,3.21000003814697,2.89000010490417,11.8400001525879,32.2200012207031,32.0699996948242,31.8400001525879,8.11400032043457
"50","LL",51.52628,-56.8168,0.5,1.67999994754791,7.32999992370605,31.2099990844727,30.2099990844727,29.7800006866455,8.0290002822876
"51","LSR",47.068,-55.177,1.25,3.69000005722046,14.1599998474121,32.1500015258789,32.0400009155273,31.8799991607666,8.11900043487549
"52","LWN",46.94856,-55.54253,1.39999997615814,3.48000001907349,11.8199996948242,32.0499992370605,31.9599990844727,31.7999992370605,8.10799980163574
"53","MAB",46.04336167,-61.31341333,4.23999977111816,10.1599998474121,17.5599994659424,30.4799995422363,30.1100006103516,29.6700000762939,7.94700002670288
"54","MAD",49.23,-65.32,2.98000001907349,8.10000038146973,13.1800003051758,28.8999996185303,27.6900005340576,27.5,7.76700019836426
"55","MAT",48.17573333,-67.1415,2.41000008583069,7.82999992370605,11.8699998855591,28.3799991607666,27.0300006866455,27.0100002288818,7.79500007629395
"56","MNB",54.237778,-57.872222,0.360000014305115,2.26999998092651,6.8899998664856,32.0200004577637,31.3999996185303,30.2700004577637,8.14700031280518
"57","MNE",46.46801667,-60.91908333,3.32999992370605,10.3500003814697,17.9899997711182,30.5200004577637,30.1399993896484,29.7000007629395,7.94099998474121
"58","MOR",46.301163,-62.712251,3.29999995231628,10.2799997329712,16.4200000762939,30.2099990844727,29.6200008392334,29.2600002288818,7.86399984359741
"59","MRS",46.242325,-61.12225,3.51999998092651,9.52999973297119,17.3999996185303,30.4799995422363,30.1000003814697,29.6599998474121,7.94600009918213
"60","MSW",46.55,-66.04,5.07999992370605,14.3299999237061,17.7299995422363,28.5100002288818,27.2800006866455,27.2600002288818,7.82600021362305
"61","MUN",47.17,-65.937,4.94999980926514,6.98999977111816,15.9899997711182,28.3600006103516,27.0599994659424,27.0400009155273,7.81199979782104
"62","MU",53.868056,-60.085833,0.550000011920929,1.22000002861023,7.5,32.0999984741211,31.0900001525879,29.5499992370605,8.21199989318848
"63","Mul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","NAT",50.11666667,-61.8,1.4099999666214,8.52000045776367,12.8000001907349,31.2399997711182,30.75,30.2299995422363,7.81799983978271
"65","NBT",46.7361,-53.36,2.15000009536743,4.71999979019165,11.4799995422363,31.8999996185303,31.7800006866455,31.6399993896484,8.17399978637695
"66","NEP",46.44926733,-62.214393,3.91000008583069,10.9700002670288,17.9799995422363,30.2600002288818,29.6599998474121,29.2700004577637,7.86800003051758
"67","NET",46.3833625,-62.5707535,4.38000011444092,10.5799999237061,17.8899993896484,30.1399993896484,29.4899997711182,29.1200008392334,7.86299991607666
"68","NGR",44.523,-67.857,5.09999990463257,9.35000038146973,13.1199998855591,31.4699993133545,31.2600002288818,31.25,8.03400039672852
"69","NHR",47.91976,-54.02882,2.55999994277954,5.65000009536743,13.1300001144409,32.189998626709,31.9699993133545,31.6399993896484,8.15499973297119
"70","NMB",47.17238,-55.31522,2.97000002861023,6.05000019073486,13.539999961853,32.0900001525879,31.9899997711182,31.8199996948242,8.11299991607666
"71","NON",47.45105,-54.64381,2.66000008583069,6.15000009536743,13.1199998855591,32.2299995422363,32.0800018310547,31.8700008392334,8.13899993896484
"72","NPR",47.29101,-53.79636,2.15000009536743,7.73999977111816,11.539999961853,32.1100006103516,31.9300003051758,31.6599998474121,8.15999984741211
"73","NRH",45.38,-63.31,2.65000009536743,12.3800001144409,18.5499992370605,30.3400001525879,29.8199996948242,29.6100006103516,7.92199993133545
"74","NSH",45.96,-66.62,3.57999992370605,9.56999969482422,11,30.3099994659424,29.8500003814697,29.9500007629395,7.98799991607666
"75","NWP",46.63383625,-64.03832625,3.27999997138977,12.4899997711182,18.2800006866455,29.4099998474121,28.4400005340576,28.25,7.84299993515015
"76","PAT",47.86143,-67.3937,2.33999991416931,9.51000022888184,14.75,28.3899993896484,27.0400009155273,27.0200004577637,7.79500007629395
"77","PA",53.42408,-57.2495,0.879999995231628,2.36999988555908,8.82999992370605,30.8199996948242,30.1299991607666,29.4599990844727,8.14299964904785
"78","PBR",46.88462,-55.85669,2.48000001907349,5.01000022888184,11.3900003433228,31.9799995422363,31.8899993896484,31.7199993133545,8.10299968719482
"79","PHR",47.93259,-54.27274,1.21000003814697,1.72000002861023,16.6000003814697,32.2099990844727,31.9899997711182,31.6700000762939,8.15299987792969
"80","PIE",45.54336667,-62.87651667,3.67000007629395,9.9399995803833,17.0699996948242,30.3700008392334,29.8999996185303,29.5599994659424,7.86399984359741
"81","BLA",46.88712,-53.96672,2.86999988555908,5.82999992370605,12.1000003814697,32.1300010681152,32,31.8500003814697,8.16199970245361
"82","RHA",47.3251,-54.98659,2.71000003814697,6.03999996185303,11.6099996566772,32.2000007629395,32.0699996948242,31.8899993896484,8.125
"83","RHW",47.29903,-55.02101,2.03999996185303,6.05999994277954,11.1499996185303,32.189998626709,32.0699996948242,31.8799991607666,8.12199974060059
"84","RUS",47.3678,-54.91719,2.27999997138977,6.09000015258789,12.8999996185303,32.2099990844727,32.0800018310547,31.8799991607666,8.12399959564209
"85","SHA",47.71061,-54.35958,3.14000010490417,5.76999998092651,13.7700004577637,32.2099990844727,32.0200004577637,31.7399997711182,8.14999961853027
"86","SHI",47.3462,-53.86734,2.15000009536743,7.73999977111816,11.539999961853,32.1100006103516,31.9300003051758,31.6599998474121,8.15999984741211
"87","SPR",47.22583,-53.88125,2.79999995231628,6.98999977111816,11.8299999237061,32.1399993896484,31.9799995422363,31.75,8.15799999237061
"88","TBR",46.87916,-55.70944,2.51999998092651,5.30000019073486,11.1999998092651,32.0099983215332,31.9300003051758,31.7600002288818,8.10900020599365
"89","TDS",47.12729,-55.26429,1.25,3.69000005722046,14.1599998474121,32.1500015258789,32.0400009155273,31.8799991607666,8.11800003051758
"90","RIC",46.35848333,-65.14655,3.16000008583069,12.7399997711182,15.8599996566772,28.9699993133545,27.8799991607666,27.8099994659424,7.83500003814697
"91","RPH",45.5918,-63.81981667,6.44999980926514,11.8000001907349,17.2099990844727,30.25,29.6599998474121,29.5200004577637,7.85900020599365
"92","SCP",46.2796795,-63.4949635,6.13000011444092,12.3599996566772,17.7099990844727,29.8999996185303,29.1599998474121,28.9099998474121,7.90000009536743
"93","SHP",43.91,-69.671,6.65000009536743,11.2600002288818,15.8100004196167,31.6000003814697,31.3500003814697,31.1200008392334,8.04300022125244
"94","SHR",47.71061,-54.35958,3.14000010490417,5.76999998092651,13.7700004577637,32.2099990844727,32.0200004577637,31.7399997711182,8.14999961853027
"95","SH",53.56667,-56.35,0.689999997615814,2.53999996185303,9.65999984741211,30.9300003051758,30.2600002288818,29.7399997711182,8.14799976348877
"96","SJQ",50.28,-64.33,1.3400000333786,5.23000001907349,11.5,29.8799991607666,28.9200000762939,28.5400009155273,7.76100015640259
"97","SK",53.79,-60.142083,0.550000011920929,1.22000002861023,7.5,32.0999984741211,31.0900001525879,29.5499992370605,8.21199989318848
"98","STW",45.14,-63.38,2.55999994277954,15.3999996185303,16.5300006866455,30.3299999237061,29.7999992370605,29.6100006103516,7.94000005722046
"99","TNR",48.67,-54,1.73000001907349,3.57999992370605,12.9300003051758,32.2799987792969,31.8500003814697,31.25,8.16300010681152
"100","TRE",49.652,-57.7558,2.75999999046326,7.21999979019165,13.6099996566772,31.7900009155273,31.4300003051758,31.0300006866455,7.95900011062622
"101","TRF",49.652,-57.7558,2.75999999046326,7.21999979019165,13.6099996566772,31.7900009155273,31.4300003051758,31.0300006866455,7.95900011062622
"102","TRI",49.42049,-67.30452,2.48000001907349,8.52000045776367,12.9700002670288,27.6200008392334,26.0599994659424,26.1100006103516,7.69600009918213
"103","TRNB",49.652,-57.7558,2.75999999046326,7.21999979019165,13.6099996566772,31.7900009155273,31.4300003051758,31.0300006866455,7.95900011062622
"104","TRWB",49.652,-57.7558,2.75999999046326,7.21999979019165,13.6099996566772,31.7900009155273,31.4300003051758,31.0300006866455,7.95900011062622
"105","TR",53.28,-60.28,0.5,3.02999997138977,11.7799997329712,31.7000007629395,30.7000007629395,29.5100002288818,8.21199989318848
"106","TYB",49.55,-57.1,0.620000004768372,3.05999994277954,12.460000038147,32.0699996948242,31.5300006866455,30.9899997711182,8.0620002746582
"107","UPS",47.57175,-66.5354,2.39000010490417,9.26000022888184,14.1999998092651,28.3799991607666,27.0300006866455,27.0100002288818,7.7960000038147
"108","WAB",51.190422,-56.764918,1.70000004768372,4.30999994277954,13.0699996948242,31.3999996185303,30.4500007629395,29.9899997711182,8.02099990844727
"109","WES",44.945486,-62.593455,3.99000000953674,9.38000011444092,13.3999996185303,30.7299995422363,30.3799991607666,30.1000003814697,7.95699977874756
"110","a_Mars",48.338548,-70.87442,2.27999997138977,10.4899997711182,13.5799999237061,29.5499992370605,28.5,28.4799995422363,7.73799991607666
"111","AVR",47.38909,-53.23111,1.67999994754791,4.05999994277954,12.0299997329712,31.8600006103516,31.6299991607666,31.2199993133545,8.17800045013428
"112","BCB",47.66647803,-59.30323496,2.33999991416931,6.48000001907349,12.3999996185303,31.1599998474121,30.9599990844727,30.6399993896484,7.94999980926514
"113","CBR",47.749252,-58.02668796,2.47000002861023,7.19000005722046,12.210000038147,31.2999992370605,31.1900005340576,30.8999996185303,7.99599981307983
"114","CCR",47.6959,-58.1544,2.5699999332428,7.1399998664856,12.2799997329712,31.2800006866455,31.1700000762939,30.8799991607666,7.99200010299683
"115","CLR",47.22192,-53.54614,2.05999994277954,2.66000008583069,12.3299999237061,31.9799995422363,31.8099994659424,31.5400009155273,8.16800022125244
"116","EBB",47.76696498,-58.24990299,3.21000003814697,6.82000017166138,12.5799999237061,31.2800006866455,31.1599998474121,30.8700008392334,7.98899984359741
"117","FRM",47.67437001,-58.47583903,3.07999992370605,6.92000007629395,12.5600004196167,31.2299995422363,31.1100006103516,30.8099994659424,7.98099994659424
"118","GBB1",47.09022,-55.7624,3.13000011444092,6.19999980926514,12.4300003051758,31.9899997711182,31.8999996185303,31.7299995422363,8.10099983215332
"119","GBK",47.75102302,-58.52647603,2.77999997138977,6.44999980926514,13.0500001907349,31.2399997711182,31.1100006103516,30.8099994659424,7.97800016403198
"120","GBR",47.63319802,-59.12984499,1.58000004291534,3.54999995231628,11.4799995422363,31.1700000762939,30.9899997711182,30.6700000762939,7.95300006866455
"121","GNB",47.62727503,-58.82892402,2.54999995231628,6.17999982833862,12.1800003051758,31.2000007629395,31.0499992370605,30.7399997711182,7.96799993515015
"122","GND",47.885686,-57.72384502,1.92999994754791,6.96999979019165,13.1599998474121,31.3199996948242,31.2199993133545,30.9400005340576,8.00300025939941
"123","GRR",47.77383302,-56.925067,1.13999998569489,5.46000003814697,13.8299999237061,31.6299991607666,31.5499992370605,31.3199996948242,8.04599952697754
"124","ING",46.618865,-60.44881,2.25,7.76999998092651,15.8100004196167,30.7099990844727,30.4300003051758,30,7.92199993133545
"125","LCO",47.83285797,-59.14535897,2.52999997138977,6.73000001907349,13.2700004577637,31.1900005340576,30.9899997711182,30.6700000762939,7.94700002670288
"126","LMS2020",46.87587,-55.77597,2.42000007629395,5.1399998664856,11.5200004577637,32,31.9099998474121,31.7399997711182,8.10599994659424
"127","LPR",47.86915898,-58.24255097,3.21000003814697,6.82000017166138,12.5799999237061,31.2800006866455,31.1599998474121,30.8700008392334,7.9850001335144
"128","LRBB",49.361461,-57.654538,2.09999990463257,3.40000009536743,15.1499996185303,31.8199996948242,31.4599990844727,31.0499992370605,7.95499992370605
"129","LREB",49.4029,-57.613973,2.09999990463257,3.40000009536743,15.1499996185303,31.8199996948242,31.4599990844727,31.0499992370605,7.95499992370605
"130","MOB",47.24867,-52.84282,2.16000008583069,4.59999990463257,11.539999961853,31.7700004577637,31.5799999237061,31.2000007629395,8.18299961090088
"131","NASP",46.829568,-60.613577,2.67000007629395,8.75,16.2800006866455,30.7199993133545,30.3799991607666,29.9799995422363,7.93699979782104
"132","NEB19_YOY",47.7289,-55.3595,1.97000002861023,6.30999994277954,13.6599998474121,32.1100006103516,31.9899997711182,31.7999992370605,8.10499954223633
"133","NHR",47.20934,-53.6197,1.85000002384186,3.78999996185303,12.9200000762939,31.9899997711182,31.8199996948242,31.5699996948242,8.16800022125244
"134","NRP",47.29101,-53.79636,2.15000009536743,7.73999977111816,11.539999961853,32.1100006103516,31.9300003051758,31.6599998474121,8.15999984741211
"135","RNR",46.94003,-52.96281,1.91999995708466,3.40000009536743,10.4200000762939,31.7800006866455,31.6200008392334,31.3500003814697,8.18200016021729
"136","SIM",47.67157,-55.47746,1.8400000333786,6.44000005722046,15.5100002288818,32.0999984741211,31.9799995422363,31.7900009155273,8.10000038146973
"137","SLR",47.20314,-53.37136,2.50999999046326,6.11999988555908,13.789999961853,31.9400005340576,31.7700004577637,31.5100002288818,8.16800022125244
"138","TEB",47.69808,-54.65425,3.21000003814697,2.89000010490417,11.8400001525879,32.2299995422363,32.0699996948242,31.8299999237061,8.12899971008301
"139","TRB",48.0054,-55.78633,0.509999990463257,6.40000009536743,9.31999969482422,32.0299987792969,31.9200000762939,31.7000007629395,8.08500003814697
"140","TREB",49.366808,-57.95939,1.45000004768372,9.90999984741211,13.0200004577637,31.7700004577637,31.4400005340576,31.0400009155273,7.95300006866455
"141","TRF",49.581539,-57.904551,1.73000001907349,5.98999977111816,13.1700000762939,31.7800006866455,31.4200000762939,31.0200004577637,7.95499992370605
"142","TRF",47.86817604,-57.27686897,2.45000004768372,5.98000001907349,12.5600004196167,31.5,31.3999996185303,31.1499996185303,8.02700042724609
"143","WBR",47.86817604,-57.27686897,2.45000004768372,5.98000001907349,12.5600004196167,31.5,31.3999996185303,31.1499996185303,8.02700042724609
"144","WBSB",49.754274,-57.874162,2.3199999332428,6.34000015258789,14.1899995803833,31.7199993133545,31.2900009155273,30.8899993896484,7.96199989318848
"145","WCB",47.51389,-53.6767,1.54999995231628,5.59000015258789,10.8299999237061,32.0499992370605,31.8400001525879,31.5,8.16300010681152
"146","GLD",44.554369,-64.325194,6.76999998092651,11.289999961853,15.2299995422363,30.4699993133545,30.0200004577637,30.0599994659424,7.96500015258789
"147","MAG",45.12081852,-66.8531706,6.82000017166138,9.1899995803833,12.7399997711182,30.7199993133545,30.3799991607666,30.4300003051758,7.97100019454956
"148","MED",44.14062849,-64.64049834,5.92000007629395,10.8000001907349,14.0200004577637,30.6399993896484,30.2700004577637,30.3799991607666,8.0019998550415
"149","PWF",45.54563817,-65.0201767,4.53000020980835,8.68000030517578,11.8800001144409,29.8700008392334,29.1399993896484,29.1700000762939,7.96500015258789
"150","SER",47.244,-66.992,2.33999991416931,9.51000022888184,14.75,28.3899993896484,27.0400009155273,27.0200004577637,7.7960000038147
"151","SJO",45.25,-66.0408,4.19999980926514,8.81999969482422,11.6400003433228,30.1700000762939,29.6599998474121,29.75,7.98600006103516
"152","SMA",45.1,-61.9619,3.08999991416931,8.26000022888184,12.789999961853,30.8099994659424,30.5200004577637,30.1299991607666,7.96000003814697
"153","TOB",46.769,-67.702,NA,NA,NA,NA,NA,NA,NA
"154","USR",45.61,-64.958,4.84000015258789,8.97000026702881,12.2799997329712,29.8500003814697,29.1000003814697,29.1200008392334,7.96700000762939
"155","BDN",47.74238,-55.4392,1.8400000333786,6.44000005722046,15.5100002288818,32.0999984741211,31.9799995422363,31.7900009155273,8.10000038146973
"156","CTW",NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","NEB",47.7289,-55.3595,1.97000002861023,6.30999994277954,13.6599998474121,32.1100006103516,31.9899997711182,31.7999992370605,8.10499954223633
"158","NEF",47.73834,-55.35818,1.97000002861023,6.30999994277954,13.6599998474121,32.1100006103516,31.9899997711182,31.7999992370605,8.10499954223633
"159","NRR",47.73834,-55.35818,1.97000002861023,6.30999994277954,13.6599998474121,32.1100006103516,31.9899997711182,31.7999992370605,8.10499954223633
"160","NWB",47.7473,-55.39618,1.97000002861023,6.30999994277954,13.6599998474121,32.1100006103516,31.9899997711182,31.7999992370605,8.10499954223633
"161","NWR",47.7473,-55.39618,1.97000002861023,6.30999994277954,13.6599998474121,32.1100006103516,31.9899997711182,31.7999992370605,8.10499954223633
"162","PNA",NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","SEB",47.92489,-55.73739,3.39000010490417,7.86999988555908,13.3199996948242,32.0400009155273,31.9200000762939,31.7099990844727,8.08500003814697
"164","SLW",NA,NA,NA,NA,NA,NA,NA,NA,NA
